nohup: ignoring input
--2022-02-03 21:56:46--  https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.8.4/apache-maven-3.8.4-bin.tar.gz
Resolving repo1.maven.org (repo1.maven.org)... 151.101.112.209
Connecting to repo1.maven.org (repo1.maven.org)|151.101.112.209|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9046177 (8.6M) [application/x-gzip]
Saving to: ‘apache-maven-3.8.4-bin.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.34M 2s
Progress (1): 147/247 kBProgress (1): 152/247 kBProgress (1): 156/247 kBProgress (1): 160/247 kBProgress (1): 164/247 kBProgress (2): 164/247 kB | 4.1/18 kBProgress (2): 164/247 kB | 8.2/18 kBProgress (2): 164/247 kB | 12/18 kB Progress (2): 164/247 kB | 16/18 kBProgress (2): 164/247 kB | 18 kB   Progress (2): 168/247 kB | 18 kBProgress (2): 172/247 kB | 18 kBProgress (2): 176/247 kB | 18 kBProgress (2): 180/247 kB | 18 kBProgress (2): 184/247 kB | 18 kBProgress (2): 188/247 kB | 18 kBProgress (2): 193/247 kB | 18 kBProgress (2): 197/247 kB | 18 kBProgress (3): 197/247 kB | 18 kB | 4.1/168 kBProgress (3): 197/247 kB | 18 kB | 8.2/168 kBProgress (3): 197/247 kB | 18 kB | 12/168 kB Progress (3): 197/247 kB | 18 kB | 16/168 kBProgress (4): 197/247 kB | 18 kB | 16/168 kB | 4.1/38 kBProgress (4): 197/247 kB | 18 kB | 16/168 kB | 8.2/38 kBProgress (4): 197/247 kB | 18 kB | 16/168 kB | 12/38 kB Progress (4): 197/247 kB | 18 kB | 16/168 kB | 16/38 kBProgress (4): 201/247 kB | 18 kB | 16/168 kB | 16/38 kBProgress (4): 205/247 kB | 18 kB | 16/168 kB | 16/38 kBProgress (4): 209/247 kB | 18 kB | 16/168 kB | 16/38 kBProgress (4): 213/247 kB | 18 kB | 16/168 kB | 16/38 kBProgress (4): 213/247 kB | 18 kB | 20/168 kB | 16/38 kBProgress (4): 213/247 kB | 18 kB | 25/168 kB | 16/38 kBProgress (4): 213/247 kB | 18 kB | 29/168 kB | 16/38 kBProgress (4): 213/247 kB | 18 kB | 29/168 kB | 20/38 kBProgress (4): 213/247 kB | 18 kB | 33/168 kB | 20/38 kBProgress (4): 213/247 kB | 18 kB | 33/168 kB | 25/38 kBProgress (4): 213/247 kB | 18 kB | 33/168 kB | 29/38 kBProgress (4): 213/247 kB | 18 kB | 33/168 kB | 33/38 kBProgress (4): 213/247 kB | 18 kB | 33/168 kB | 37/38 kBProgress (4): 213/247 kB | 18 kB | 33/168 kB | 38 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.8/doxia-module-xhtml-1.8.jar (18 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.8/doxia-module-fml-1.8.jar
Progress (3): 217/247 kB | 33/168 kB | 38 kBProgress (3): 221/247 kB | 33/168 kB | 38 kBProgress (3): 225/247 kB | 33/168 kB | 38 kBProgress (3): 229/247 kB | 33/168 kB | 38 kBProgress (3): 229/247 kB | 37/168 kB | 38 kBProgress (3): 229/247 kB | 41/168 kB | 38 kBProgress (3): 229/247 kB | 45/168 kB | 38 kBProgress (3): 229/247 kB | 49/168 kB | 38 kBProgress (3): 233/247 kB | 49/168 kB | 38 kBProgress (3): 238/247 kB | 49/168 kB | 38 kBProgress (3): 242/247 kB | 49/168 kB | 38 kBProgress (3): 246/247 kB | 49/168 kB | 38 kBProgress (4): 246/247 kB | 49/168 kB | 38 kB | 4.1/54 kBProgress (4): 247 kB | 49/168 kB | 38 kB | 4.1/54 kB    Progress (4): 247 kB | 49/168 kB | 38 kB | 8.2/54 kBProgress (4): 247 kB | 49/168 kB | 38 kB | 12/54 kB Progress (4): 247 kB | 49/168 kB | 38 kB | 16/54 kBProgress (4): 247 kB | 53/168 kB | 38 kB | 16/54 kBProgress (4): 247 kB | 57/168 kB | 38 kB | 16/54 kBProgress (4): 247 kB | 61/168 kB | 38 kB | 16/54 kBProgress (4): 247 kB | 66/168 kB | 38 kB | 16/54 kBProgress (4): 247 kB | 70/168 kB | 38 kB | 16/54 kBProgress (4): 247 kB | 74/168 kB | 38 kB | 16/54 kBProgress (4): 247 kB | 78/168 kB | 38 kB | 16/54 kBProgress (4): 247 kB | 82/168 kB | 38 kB | 16/54 kB                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.8/doxia-module-xdoc-1.8.jar (38 kB at 132 kB/s)
Progress (3): 247 kB | 82/168 kB | 20/54 kB                                           Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-markdown/1.8/doxia-module-markdown-1.8.jar
Progress (3): 247 kB | 82/168 kB | 25/54 kBProgress (3): 247 kB | 82/168 kB | 29/54 kBProgress (3): 247 kB | 82/168 kB | 33/54 kBProgress (3): 247 kB | 86/168 kB | 33/54 kBProgress (3): 247 kB | 90/168 kB | 33/54 kBProgress (3): 247 kB | 94/168 kB | 33/54 kBProgress (3): 247 kB | 98/168 kB | 33/54 kBProgress (4): 247 kB | 98/168 kB | 33/54 kB | 4.1/39 kBProgress (4): 247 kB | 98/168 kB | 33/54 kB | 8.2/39 kBProgress (4): 247 kB | 98/168 kB | 33/54 kB | 12/39 kB Progress (4): 247 kB | 98/168 kB | 33/54 kB | 16/39 kBProgress (4): 247 kB | 98/168 kB | 37/54 kB | 16/39 kBProgress (4): 247 kB | 98/168 kB | 41/54 kB | 16/39 kBProgress (4): 247 kB | 98/168 kB | 45/54 kB | 16/39 kBProgress (4): 247 kB | 98/168 kB | 49/54 kB | 16/39 kBProgress (4): 247 kB | 102/168 kB | 49/54 kB | 16/39 kBProgress (4): 247 kB | 106/168 kB | 49/54 kB | 16/39 kBProgress (4): 247 kB | 111/168 kB | 49/54 kB | 16/39 kBProgress (4): 247 kB | 115/168 kB | 49/54 kB | 16/39 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar (247 kB at 850 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-all/0.18.4/flexmark-all-0.18.4.jar
Progress (3): 115/168 kB | 53/54 kB | 16/39 kBProgress (3): 115/168 kB | 54 kB | 16/39 kB   Progress (3): 115/168 kB | 54 kB | 20/39 kBProgress (3): 115/168 kB | 54 kB | 25/39 kBProgress (3): 115/168 kB | 54 kB | 29/39 kBProgress (3): 115/168 kB | 54 kB | 33/39 kBProgress (3): 115/168 kB | 54 kB | 37/39 kBProgress (3): 115/168 kB | 54 kB | 39 kB   Progress (3): 119/168 kB | 54 kB | 39 kBProgress (3): 123/168 kB | 54 kB | 39 kBProgress (3): 127/168 kB | 54 kB | 39 kBProgress (3): 131/168 kB | 54 kB | 39 kBProgress (3): 135/168 kB | 54 kB | 39 kBProgress (3): 139/168 kB | 54 kB | 39 kBProgress (3): 143/168 kB | 54 kB | 39 kBProgress (3): 147/168 kB | 54 kB | 39 kBProgress (4): 147/168 kB | 54 kB | 39 kB | 4.1/21 kBProgress (4): 147/168 kB | 54 kB | 39 kB | 8.2/21 kBProgress (4): 147/168 kB | 54 kB | 39 kB | 12/21 kB Progress (4): 147/168 kB | 54 kB | 39 kB | 16/21 kBProgress (4): 152/168 kB | 54 kB | 39 kB | 16/21 kBProgress (4): 156/168 kB | 54 kB | 39 kB | 16/21 kBProgress (4): 160/168 kB | 54 kB | 39 kB | 16/21 kBProgress (4): 164/168 kB | 54 kB | 39 kB | 16/21 kBProgress (4): 168/168 kB | 54 kB | 39 kB | 16/21 kBProgress (4): 168/168 kB | 54 kB | 39 kB | 20/21 kBProgress (4): 168 kB | 54 kB | 39 kB | 20/21 kB    Progress (4): 168 kB | 54 kB | 39 kB | 21 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.8/doxia-module-apt-1.8.jar (54 kB at 179 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark/0.18.4/flexmark-0.18.4.jar
Progress (4): 168 kB | 39 kB | 21 kB | 2.1 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.8/doxia-module-fml-1.8.jar (39 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-abbreviation/0.18.4/flexmark-ext-abbreviation-0.18.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.8/doxia-core-1.8.jar (168 kB at 533 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-anchorlink/0.18.4/flexmark-ext-anchorlink-0.18.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-all/0.18.4/flexmark-all-0.18.4.jar (2.1 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-aside/0.18.4/flexmark-ext-aside-0.18.4.jar
Progress (2): 21 kB | 4.1/33 kBProgress (2): 21 kB | 8.2/33 kBProgress (2): 21 kB | 12/33 kB Progress (2): 21 kB | 16/33 kBProgress (3): 21 kB | 16/33 kB | 4.1/357 kBProgress (3): 21 kB | 16/33 kB | 8.2/357 kBProgress (3): 21 kB | 16/33 kB | 12/357 kB Progress (3): 21 kB | 16/33 kB | 16/357 kBProgress (3): 21 kB | 20/33 kB | 16/357 kBProgress (3): 21 kB | 25/33 kB | 16/357 kBProgress (3): 21 kB | 29/33 kB | 16/357 kBProgress (3): 21 kB | 33/33 kB | 16/357 kBProgress (3): 21 kB | 33 kB | 16/357 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-markdown/1.8/doxia-module-markdown-1.8.jar (21 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-autolink/0.18.4/flexmark-ext-autolink-0.18.4.jar
Progress (2): 33 kB | 20/357 kBProgress (2): 33 kB | 25/357 kBProgress (2): 33 kB | 29/357 kBProgress (2): 33 kB | 33/357 kBProgress (2): 33 kB | 37/357 kBProgress (2): 33 kB | 41/357 kBProgress (2): 33 kB | 45/357 kBProgress (2): 33 kB | 49/357 kBProgress (3): 33 kB | 49/357 kB | 4.1/17 kBProgress (3): 33 kB | 49/357 kB | 8.2/17 kBProgress (3): 33 kB | 49/357 kB | 12/17 kB Progress (3): 33 kB | 53/357 kB | 12/17 kBProgress (3): 33 kB | 53/357 kB | 16/17 kBProgress (3): 33 kB | 57/357 kB | 16/17 kBProgress (3): 33 kB | 57/357 kB | 17 kB   Progress (3): 33 kB | 61/357 kB | 17 kBProgress (3): 33 kB | 66/357 kB | 17 kBProgress (4): 33 kB | 66/357 kB | 17 kB | 4.1/15 kBProgress (4): 33 kB | 66/357 kB | 17 kB | 8.2/15 kBProgress (4): 33 kB | 66/357 kB | 17 kB | 12/15 kB Progress (4): 33 kB | 66/357 kB | 17 kB | 15 kB   Progress (4): 33 kB | 70/357 kB | 17 kB | 15 kBProgress (4): 33 kB | 74/357 kB | 17 kB | 15 kBProgress (4): 33 kB | 78/357 kB | 17 kB | 15 kBProgress (4): 33 kB | 82/357 kB | 17 kB | 15 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-abbreviation/0.18.4/flexmark-ext-abbreviation-0.18.4.jar (33 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/nibor/autolink/autolink/0.6.0/autolink-0.6.0.jar
Progress (4): 82/357 kB | 17 kB | 15 kB | 4.1/6.4 kBProgress (4): 82/357 kB | 17 kB | 15 kB | 6.4 kB    Progress (4): 86/357 kB | 17 kB | 15 kB | 6.4 kBProgress (4): 90/357 kB | 17 kB | 15 kB | 6.4 kBProgress (4): 94/357 kB | 17 kB | 15 kB | 6.4 kBProgress (4): 98/357 kB | 17 kB | 15 kB | 6.4 kBProgress (4): 102/357 kB | 17 kB | 15 kB | 6.4 kBProgress (4): 106/357 kB | 17 kB | 15 kB | 6.4 kBProgress (4): 111/357 kB | 17 kB | 15 kB | 6.4 kBProgress (4): 115/357 kB | 17 kB | 15 kB | 6.4 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-anchorlink/0.18.4/flexmark-ext-anchorlink-0.18.4.jar (17 kB at 48 kB/s)
Progress (3): 119/357 kB | 15 kB | 6.4 kB                                         Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-definition/0.18.4/flexmark-ext-definition-0.18.4.jar
Progress (3): 123/357 kB | 15 kB | 6.4 kBProgress (3): 127/357 kB | 15 kB | 6.4 kBProgress (3): 131/357 kB | 15 kB | 6.4 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-aside/0.18.4/flexmark-ext-aside-0.18.4.jar (15 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-emoji/0.18.4/flexmark-ext-emoji-0.18.4.jar
Progress (3): 131/357 kB | 6.4 kB | 4.1/16 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-autolink/0.18.4/flexmark-ext-autolink-0.18.4.jar (6.4 kB at 18 kB/s)
Progress (2): 131/357 kB | 8.2/16 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-escaped-character/0.18.4/flexmark-ext-escaped-character-0.18.4.jar
Progress (2): 135/357 kB | 8.2/16 kBProgress (2): 135/357 kB | 12/16 kB Progress (2): 139/357 kB | 12/16 kBProgress (2): 143/357 kB | 12/16 kBProgress (2): 143/357 kB | 16 kB   Progress (2): 147/357 kB | 16 kBProgress (2): 152/357 kB | 16 kBProgress (2): 156/357 kB | 16 kBProgress (2): 160/357 kB | 16 kBProgress (2): 164/357 kB | 16 kBProgress (2): 168/357 kB | 16 kBProgress (2): 172/357 kB | 16 kBProgress (2): 176/357 kB | 16 kBProgress (2): 180/357 kB | 16 kBProgress (2): 184/357 kB | 16 kBProgress (2): 188/357 kB | 16 kBProgress (2): 193/357 kB | 16 kBProgress (2): 197/357 kB | 16 kBProgress (3): 197/357 kB | 16 kB | 4.1/37 kBProgress (3): 197/357 kB | 16 kB | 8.2/37 kBProgress (3): 197/357 kB | 16 kB | 12/37 kB Progress (3): 197/357 kB | 16 kB | 16/37 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/nibor/autolink/autolink/0.6.0/autolink-0.6.0.jar (16 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-footnotes/0.18.4/flexmark-ext-footnotes-0.18.4.jar
Progress (3): 197/357 kB | 16/37 kB | 4.1/48 kBProgress (3): 197/357 kB | 16/37 kB | 8.2/48 kBProgress (3): 197/357 kB | 16/37 kB | 12/48 kB Progress (3): 197/357 kB | 16/37 kB | 16/48 kBProgress (3): 201/357 kB | 16/37 kB | 16/48 kBProgress (3): 205/357 kB | 16/37 kB | 16/48 kBProgress (3): 209/357 kB | 16/37 kB | 16/48 kBProgress (3): 213/357 kB | 16/37 kB | 16/48 kBProgress (4): 213/357 kB | 16/37 kB | 16/48 kB | 4.1/13 kBProgress (4): 213/357 kB | 16/37 kB | 16/48 kB | 8.2/13 kBProgress (4): 213/357 kB | 16/37 kB | 16/48 kB | 12/13 kB Progress (4): 213/357 kB | 16/37 kB | 16/48 kB | 13 kB   Progress (4): 217/357 kB | 16/37 kB | 16/48 kB | 13 kBProgress (4): 221/357 kB | 16/37 kB | 16/48 kB | 13 kBProgress (4): 225/357 kB | 16/37 kB | 16/48 kB | 13 kBProgress (4): 225/357 kB | 16/37 kB | 20/48 kB | 13 kBProgress (4): 229/357 kB | 16/37 kB | 20/48 kB | 13 kBProgress (4): 229/357 kB | 16/37 kB | 25/48 kB | 13 kBProgress (4): 229/357 kB | 16/37 kB | 29/48 kB | 13 kBProgress (4): 229/357 kB | 16/37 kB | 33/48 kB | 13 kBProgress (4): 229/357 kB | 20/37 kB | 33/48 kB | 13 kBProgress (4): 229/357 kB | 25/37 kB | 33/48 kB | 13 kBProgress (4): 229/357 kB | 29/37 kB | 33/48 kB | 13 kBProgress (4): 229/357 kB | 33/37 kB | 33/48 kB | 13 kBProgress (4): 229/357 kB | 37/37 kB | 33/48 kB | 13 kBProgress (4): 229/357 kB | 37 kB | 33/48 kB | 13 kB   Progress (4): 233/357 kB | 37 kB | 33/48 kB | 13 kBProgress (4): 238/357 kB | 37 kB | 33/48 kB | 13 kBProgress (4): 242/357 kB | 37 kB | 33/48 kB | 13 kBProgress (4): 246/357 kB | 37 kB | 33/48 kB | 13 kBProgress (4): 246/357 kB | 37 kB | 37/48 kB | 13 kBProgress (4): 246/357 kB | 37 kB | 41/48 kB | 13 kBProgress (4): 246/357 kB | 37 kB | 45/48 kB | 13 kBProgress (4): 246/357 kB | 37 kB | 48 kB | 13 kB   Progress (4): 250/357 kB | 37 kB | 48 kB | 13 kBProgress (4): 254/357 kB | 37 kB | 48 kB | 13 kBProgress (4): 258/357 kB | 37 kB | 48 kB | 13 kBProgress (4): 262/357 kB | 37 kB | 48 kB | 13 kBProgress (5): 262/357 kB | 37 kB | 48 kB | 13 kB | 4.1/38 kBProgress (5): 262/357 kB | 37 kB | 48 kB | 13 kB | 8.2/38 kBProgress (5): 262/357 kB | 37 kB | 48 kB | 13 kB | 12/38 kB Progress (5): 262/357 kB | 37 kB | 48 kB | 13 kB | 16/38 kBProgress (5): 266/357 kB | 37 kB | 48 kB | 13 kB | 16/38 kBProgress (5): 270/357 kB | 37 kB | 48 kB | 13 kB | 16/38 kBProgress (5): 274/357 kB | 37 kB | 48 kB | 13 kB | 16/38 kBProgress (5): 279/357 kB | 37 kB | 48 kB | 13 kB | 16/38 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-escaped-character/0.18.4/flexmark-ext-escaped-character-0.18.4.jar (13 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-strikethrough/0.18.4/flexmark-ext-gfm-strikethrough-0.18.4.jar
Progress (4): 279/357 kB | 37 kB | 48 kB | 20/38 kBProgress (4): 279/357 kB | 37 kB | 48 kB | 25/38 kBProgress (4): 279/357 kB | 37 kB | 48 kB | 29/38 kBProgress (4): 279/357 kB | 37 kB | 48 kB | 33/38 kBProgress (4): 279/357 kB | 37 kB | 48 kB | 37/38 kBProgress (4): 279/357 kB | 37 kB | 48 kB | 38 kB   Progress (4): 283/357 kB | 37 kB | 48 kB | 38 kBProgress (4): 287/357 kB | 37 kB | 48 kB | 38 kBProgress (4): 291/357 kB | 37 kB | 48 kB | 38 kBProgress (4): 295/357 kB | 37 kB | 48 kB | 38 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-definition/0.18.4/flexmark-ext-definition-0.18.4.jar (37 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-tables/0.18.4/flexmark-ext-gfm-tables-0.18.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-emoji/0.18.4/flexmark-ext-emoji-0.18.4.jar (48 kB at 124 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-tasklist/0.18.4/flexmark-ext-gfm-tasklist-0.18.4.jar
Progress (2): 299/357 kB | 38 kBProgress (2): 303/357 kB | 38 kBProgress (2): 307/357 kB | 38 kBProgress (2): 311/357 kB | 38 kBProgress (2): 315/357 kB | 38 kBProgress (2): 319/357 kB | 38 kBProgress (2): 324/357 kB | 38 kBProgress (2): 328/357 kB | 38 kBProgress (2): 332/357 kB | 38 kBProgress (2): 336/357 kB | 38 kBProgress (2): 340/357 kB | 38 kBProgress (2): 344/357 kB | 38 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-footnotes/0.18.4/flexmark-ext-footnotes-0.18.4.jar (38 kB at 95 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-jekyll-front-matter/0.18.4/flexmark-ext-jekyll-front-matter-0.18.4.jar
Progress (2): 344/357 kB | 4.1/33 kBProgress (2): 344/357 kB | 8.2/33 kBProgress (2): 344/357 kB | 12/33 kB Progress (2): 344/357 kB | 16/33 kBProgress (2): 348/357 kB | 16/33 kBProgress (2): 352/357 kB | 16/33 kBProgress (2): 356/357 kB | 16/33 kBProgress (2): 357 kB | 16/33 kB    Progress (2): 357 kB | 20/33 kBProgress (2): 357 kB | 25/33 kBProgress (2): 357 kB | 29/33 kBProgress (2): 357 kB | 33 kB   Progress (3): 357 kB | 33 kB | 4.1/34 kBProgress (3): 357 kB | 33 kB | 8.2/34 kBProgress (3): 357 kB | 33 kB | 12/34 kB Progress (3): 357 kB | 33 kB | 16/34 kBProgress (4): 357 kB | 33 kB | 16/34 kB | 4.1/28 kBProgress (4): 357 kB | 33 kB | 16/34 kB | 8.2/28 kBProgress (4): 357 kB | 33 kB | 16/34 kB | 12/28 kB Progress (4): 357 kB | 33 kB | 16/34 kB | 16/28 kBProgress (4): 357 kB | 33 kB | 20/34 kB | 16/28 kBProgress (4): 357 kB | 33 kB | 25/34 kB | 16/28 kBProgress (4): 357 kB | 33 kB | 29/34 kB | 16/28 kBProgress (4): 357 kB | 33 kB | 33/34 kB | 16/28 kBProgress (4): 357 kB | 33 kB | 34 kB | 16/28 kB   Progress (4): 357 kB | 33 kB | 34 kB | 20/28 kBProgress (4): 357 kB | 33 kB | 34 kB | 25/28 kBProgress (4): 357 kB | 33 kB | 34 kB | 28 kB   Progress (5): 357 kB | 33 kB | 34 kB | 28 kB | 4.1/18 kBProgress (5): 357 kB | 33 kB | 34 kB | 28 kB | 8.2/18 kBProgress (5): 357 kB | 33 kB | 34 kB | 28 kB | 12/18 kB Progress (5): 357 kB | 33 kB | 34 kB | 28 kB | 16/18 kBProgress (5): 357 kB | 33 kB | 34 kB | 28 kB | 18 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark/0.18.4/flexmark-0.18.4.jar (357 kB at 871 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-jekyll-tag/0.18.4/flexmark-ext-jekyll-tag-0.18.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-strikethrough/0.18.4/flexmark-ext-gfm-strikethrough-0.18.4.jar (33 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-ins/0.18.4/flexmark-ext-ins-0.18.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-tasklist/0.18.4/flexmark-ext-gfm-tasklist-0.18.4.jar (28 kB at 68 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-gfm-tables/0.18.4/flexmark-ext-gfm-tables-0.18.4.jar (34 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-xwiki-macros/0.18.4/flexmark-ext-xwiki-macros-0.18.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-spec-example/0.18.4/flexmark-ext-spec-example-0.18.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-jekyll-front-matter/0.18.4/flexmark-ext-jekyll-front-matter-0.18.4.jar (18 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-test-util/0.18.4/flexmark-test-util-0.18.4.jar
Progress (1): 4.1/21 kBProgress (1): 8.2/21 kBProgress (2): 8.2/21 kB | 4.1/13 kBProgress (2): 12/21 kB | 4.1/13 kB Progress (2): 12/21 kB | 8.2/13 kBProgress (2): 16/21 kB | 8.2/13 kBProgress (2): 16/21 kB | 12/13 kB Progress (2): 16/21 kB | 13 kB   Progress (2): 20/21 kB | 13 kBProgress (2): 21 kB | 13 kB   Progress (3): 21 kB | 13 kB | 4.1/31 kBProgress (3): 21 kB | 13 kB | 8.2/31 kBProgress (3): 21 kB | 13 kB | 12/31 kB Progress (4): 21 kB | 13 kB | 12/31 kB | 4.1/40 kBProgress (4): 21 kB | 13 kB | 16/31 kB | 4.1/40 kBProgress (4): 21 kB | 13 kB | 16/31 kB | 8.2/40 kBProgress (4): 21 kB | 13 kB | 16/31 kB | 12/40 kB Progress (4): 21 kB | 13 kB | 16/31 kB | 16/40 kBProgress (5): 21 kB | 13 kB | 16/31 kB | 16/40 kB | 4.1/238 kBProgress (5): 21 kB | 13 kB | 16/31 kB | 16/40 kB | 8.2/238 kBProgress (5): 21 kB | 13 kB | 16/31 kB | 16/40 kB | 12/238 kB Progress (5): 21 kB | 13 kB | 16/31 kB | 16/40 kB | 16/238 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-jekyll-tag/0.18.4/flexmark-ext-jekyll-tag-0.18.4.jar (21 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-superscript/0.18.4/flexmark-ext-superscript-0.18.4.jar
Progress (4): 13 kB | 20/31 kB | 16/40 kB | 16/238 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/vladsch/flexmark/flexmark-ext-ins/0.18.4/flexmark-ext-ins-0.18.4.jar (13 kB at 29 kB/s)
